Calculating 777777777 combinations...
416000000 entries done (53%)
417000000 entries done (54%)
418000000 entries done (54%)
419000000 entries done (54%)
420000000 entries done (54%)
421000000 entries done (54%)
422000000 entries done (54%)
423000000 entries done (54%)
424000000 entries done (55%)
425000000 entries done (55%)
426000000 entries done (55%)
427000000 entries done (55%)
428000000 entries done (55%)
429000000 entries done (55%)
430000000 entries done (55%)
431000000 entries done (55%)
432000000 entries done (56%)
433000000 entries done (56%)
434000000 entries done (56%)
435000000 entries done (56%)
436000000 entries done (56%)
437000000 entries done (56%)
438000000 entries done (56%)
439000000 entries done (56%)
440000000 entries done (57%)
441000000 entries done (57%)
442000000 entries done (57%)
443000000 entries done (57%)
444000000 entries done (57%)
445000000 entries done (57%)
446000000 entries done (57%)
447000000 entries done (57%)
448000000 entries done (58%)
449000000 entries done (58%)
450000000 entries done (58%)
451000000 entries done (58%)
452000000 entries done (58%)
453000000 entries done (58%)
454000000 entries done (58%)
455000000 entries done (59%)
456000000 entries done (59%)
457000000 entries done (59%)
458000000 entries done (59%)
459000000 entries done (59%)
460000000 entries done (59%)
461000000 entries done (59%)
462000000 entries done (59%)
463000000 entries done (60%)
464000000 entries done (60%)
465000000 entries done (60%)
466000000 entries done (60%)
467000000 entries done (60%)
468000000 entries done (60%)
469000000 entries done (60%)
470000000 entries done (60%)
471000000 entries done (61%)
472000000 entries done (61%)
473000000 entries done (61%)
474000000 entries done (61%)
475000000 entries done (61%)
476000000 entries done (61%)
477000000 entries done (61%)
478000000 entries done (61%)
479000000 entries done (62%)
480000000 entries done (62%)
481000000 entries done (62%)
482000000 entries done (62%)
483000000 entries done (62%)
484000000 entries done (62%)
485000000 entries done (62%)
486000000 entries done (62%)
487000000 entries done (63%)
488000000 entries done (63%)
489000000 entries done (63%)
490000000 entries done (63%)
491000000 entries done (63%)
492000000 entries done (63%)
493000000 entries done (63%)
494000000 entries done (64%)
495000000 entries done (64%)
496000000 entries done (64%)
497000000 entries done (64%)
498000000 entries done (64%)
499000000 entries done (64%)
500000000 entries done (64%)
501000000 entries done (64%)
502000000 entries done (65%)
503000000 entries done (65%)
504000000 entries done (65%)
505000000 entries done (65%)
506000000 entries done (65%)
507000000 entries done (65%)
508000000 entries done (65%)
509000000 entries done (65%)
510000000 entries done (66%)
511000000 entries done (66%)
512000000 entries done (66%)
513000000 entries done (66%)
514000000 entries done (66%)
515000000 entries done (66%)
516000000 entries done (66%)
517000000 entries done (66%)
518000000 entries done (67%)
519000000 entries done (67%)
520000000 entries done (67%)
521000000 entries done (67%)
522000000 entries done (67%)
523000000 entries done (67%)
524000000 entries done (67%)
525000000 entries done (68%)
526000000 entries done (68%)
527000000 entries done (68%)
528000000 entries done (68%)
529000000 entries done (68%)
530000000 entries done (68%)
531000000 entries done (68%)
532000000 entries done (68%)
533000000 entries done (69%)
534000000 entries done (69%)
535000000 entries done (69%)
536000000 entries done (69%)
537000000 entries done (69%)
538000000 entries done (69%)
539000000 entries done (69%)
540000000 entries done (69%)
541000000 entries done (70%)
542000000 entries done (70%)
543000000 entries done (70%)
544000000 entries done (70%)
545000000 entries done (70%)
546000000 entries done (70%)
547000000 entries done (70%)
548000000 entries done (70%)
549000000 entries done (71%)
550000000 entries done (71%)
551000000 entries done (71%)
552000000 entries done (71%)
553000000 entries done (71%)
554000000 entries done (71%)
555000000 entries done (71%)
556000000 entries done (71%)
557000000 entries done (72%)
558000000 entries done (72%)
559000000 entries done (72%)
560000000 entries done (72%)
561000000 entries done (72%)
562000000 entries done (72%)
563000000 entries done (72%)
564000000 entries done (73%)
565000000 entries done (73%)
566000000 entries done (73%)
567000000 entries done (73%)
568000000 entries done (73%)
569000000 entries done (73%)
570000000 entries done (73%)
571000000 entries done (73%)
572000000 entries done (74%)
573000000 entries done (74%)
574000000 entries done (74%)
575000000 entries done (74%)
576000000 entries done (74%)
577000000 entries done (74%)
578000000 entries done (74%)
579000000 entries done (74%)
580000000 entries done (75%)
581000000 entries done (75%)
582000000 entries done (75%)
583000000 entries done (75%)
584000000 entries done (75%)
585000000 entries done (75%)
586000000 entries done (75%)
587000000 entries done (75%)
588000000 entries done (76%)
589000000 entries done (76%)
590000000 entries done (76%)
591000000 entries done (76%)
592000000 entries done (76%)
593000000 entries done (76%)
594000000 entries done (76%)
595000000 entries done (77%)
596000000 entries done (77%)
597000000 entries done (77%)
598000000 entries done (77%)
599000000 entries done (77%)
600000000 entries done (77%)
601000000 entries done (77%)
602000000 entries done (77%)
603000000 entries done (78%)
604000000 entries done (78%)
605000000 entries done (78%)
606000000 entries done (78%)
607000000 entries done (78%)
608000000 entries done (78%)
609000000 entries done (78%)
610000000 entries done (78%)
611000000 entries done (79%)
612000000 entries done (79%)
613000000 entries done (79%)
614000000 entries done (79%)
615000000 entries done (79%)
616000000 entries done (79%)
617000000 entries done (79%)
618000000 entries done (79%)
619000000 entries done (80%)
620000000 entries done (80%)
621000000 entries done (80%)
622000000 entries done (80%)
623000000 entries done (80%)
624000000 entries done (80%)
625000000 entries done (80%)
626000000 entries done (80%)
627000000 entries done (81%)
628000000 entries done (81%)
629000000 entries done (81%)
630000000 entries done (81%)
631000000 entries done (81%)
632000000 entries done (81%)
633000000 entries done (81%)
634000000 entries done (82%)
635000000 entries done (82%)
636000000 entries done (82%)
637000000 entries done (82%)
638000000 entries done (82%)
639000000 entries done (82%)
640000000 entries done (82%)
641000000 entries done (82%)
642000000 entries done (83%)
643000000 entries done (83%)
644000000 entries done (83%)
645000000 entries done (83%)
646000000 entries done (83%)
647000000 entries done (83%)
648000000 entries done (83%)
649000000 entries done (83%)
650000000 entries done (84%)
651000000 entries done (84%)
652000000 entries done (84%)
653000000 entries done (84%)
654000000 entries done (84%)
655000000 entries done (84%)
656000000 entries done (84%)
657000000 entries done (84%)
658000000 entries done (85%)
659000000 entries done (85%)
660000000 entries done (85%)
661000000 entries done (85%)
662000000 entries done (85%)
663000000 entries done (85%)
664000000 entries done (85%)
665000000 entries done (86%)
666000000 entries done (86%)
667000000 entries done (86%)
668000000 entries done (86%)
669000000 entries done (86%)
670000000 entries done (86%)
671000000 entries done (86%)
672000000 entries done (86%)
673000000 entries done (87%)
674000000 entries done (87%)
675000000 entries done (87%)
676000000 entries done (87%)
677000000 entries done (87%)
678000000 entries done (87%)
679000000 entries done (87%)
680000000 entries done (87%)
681000000 entries done (88%)
682000000 entries done (88%)
683000000 entries done (88%)
684000000 entries done (88%)
685000000 entries done (88%)
686000000 entries done (88%)
687000000 entries done (88%)
688000000 entries done (88%)
689000000 entries done (89%)
690000000 entries done (89%)
691000000 entries done (89%)
692000000 entries done (89%)
693000000 entries done (89%)
694000000 entries done (89%)
695000000 entries done (89%)
696000000 entries done (89%)
697000000 entries done (90%)
698000000 entries done (90%)
699000000 entries done (90%)
700000000 entries done (90%)
701000000 entries done (90%)
702000000 entries done (90%)
703000000 entries done (90%)
704000000 entries done (91%)
705000000 entries done (91%)
706000000 entries done (91%)
707000000 entries done (91%)
708000000 entries done (91%)
709000000 entries done (91%)
710000000 entries done (91%)
711000000 entries done (91%)
712000000 entries done (92%)
713000000 entries done (92%)
714000000 entries done (92%)
715000000 entries done (92%)
716000000 entries done (92%)
717000000 entries done (92%)
718000000 entries done (92%)
719000000 entries done (92%)
720000000 entries done (93%)
721000000 entries done (93%)
722000000 entries done (93%)
723000000 entries done (93%)
724000000 entries done (93%)
725000000 entries done (93%)
726000000 entries done (93%)
727000000 entries done (93%)
728000000 entries done (94%)
729000000 entries done (94%)
730000000 entries done (94%)
731000000 entries done (94%)
732000000 entries done (94%)
733000000 entries done (94%)
734000000 entries done (94%)
735000000 entries done (95%)
736000000 entries done (95%)
737000000 entries done (95%)
738000000 entries done (95%)
739000000 entries done (95%)
740000000 entries done (95%)
741000000 entries done (95%)
742000000 entries done (95%)
743000000 entries done (96%)
744000000 entries done (96%)
745000000 entries done (96%)
746000000 entries done (96%)
747000000 entries done (96%)
748000000 entries done (96%)
749000000 entries done (96%)
750000000 entries done (96%)
751000000 entries done (97%)
752000000 entries done (97%)
753000000 entries done (97%)
754000000 entries done (97%)
755000000 entries done (97%)
756000000 entries done (97%)
757000000 entries done (97%)
758000000 entries done (97%)
759000000 entries done (98%)
760000000 entries done (98%)
761000000 entries done (98%)
762000000 entries done (98%)
763000000 entries done (98%)
764000000 entries done (98%)
765000000 entries done (98%)
766000000 entries done (98%)
767000000 entries done (99%)
768000000 entries done (99%)
769000000 entries done (99%)
770000000 entries done (99%)
771000000 entries done (99%)
772000000 entries done (99%)
773000000 entries done (99%)
774000000 entries done (100%)
775000000 entries done (100%)
776000000 entries done (100%)
777000000 entries done (100%)
